TimeStamp,,,,TimeStamp1,,Specification,Value,Unit
17:20:44.384 -> Flow rate: 58.33 L/m,,,,20:44.4,->,Flow rate:,58.33,L/m
17:20:44.481 -> Flow rate: 58.33 L/m,,,,20:44.5,->,Flow rate:,58.33,L/m
17:20:44.575 -> Flow rate: 58.33 L/m,,,,20:44.6,->,Flow rate:,58.33,L/m
17:20:44.672 -> Flow rate: 58.33 L/m,,,,20:44.7,->,Flow rate:,58.33,L/m
17:20:44.766 -> Flow rate: 58.33 L/m,,,,20:44.8,->,Flow rate:,58.33,L/m
17:20:44.862 -> Flow rate: 58.33 L/m,,,,20:44.9,->,Flow rate:,58.33,L/m
17:20:44.956 -> Flow rate: 66.67 L/m,,,,20:45.0,->,Flow rate:,66.67,L/m
17:20:45.067 -> Flow rate: 58.33 L/m,,,,20:45.1,->,Flow rate:,58.33,L/m
17:20:45.161 -> Flow rate: 58.33 L/m,,,,20:45.2,->,Flow rate:,58.33,L/m
17:20:45.304 -> Flow rate: 58.33 L/m,,,,20:45.3,->,Flow rate:,58.33,L/m
17:20:45.400 -> Flow rate: 58.33 L/m,,,,20:45.4,->,Flow rate:,58.33,L/m
17:20:45.496 -> Flow rate: 58.33 L/m,,,,20:45.5,->,Flow rate:,58.33,L/m
17:20:45.590 -> Flow rate: 58.33 L/m,,,,20:45.6,->,Flow rate:,58.33,L/m
17:20:45.685 -> Flow rate: 58.33 L/m,,,,20:45.7,->,Flow rate:,58.33,L/m
17:20:45.780 -> Flow rate: 58.33 L/m,,,,20:45.8,->,Flow rate:,58.33,L/m
17:20:45.874 -> Flow rate: 66.67 L/m,,,,20:45.9,->,Flow rate:,66.67,L/m
17:20:45.968 -> Flow rate: 58.33 L/m,,,,20:46.0,->,Flow rate:,58.33,L/m
17:20:46.068 -> Flow rate: 58.33 L/m,,,,20:46.1,->,Flow rate:,58.33,L/m
17:20:46.159 -> Flow rate: 58.33 L/m,,,,20:46.2,->,Flow rate:,58.33,L/m
17:20:46.301 -> Flow rate: 58.33 L/m,,,,20:46.3,->,Flow rate:,58.33,L/m
17:20:46.395 -> Flow rate: 58.33 L/m,,,,20:46.4,->,Flow rate:,58.33,L/m
17:20:46.476 -> Flow rate: 58.33 L/m,,,,20:46.5,->,Flow rate:,58.33,L/m
17:20:46.570 -> Flow rate: 58.33 L/m,,,,20:46.6,->,Flow rate:,58.33,L/m
17:20:46.664 -> Flow rate: 66.67 L/m,,,,20:46.7,->,Flow rate:,66.67,L/m
17:20:46.792 -> Flow rate: 58.33 L/m,,,,20:46.8,->,Flow rate:,58.33,L/m
17:20:46.903 -> Flow rate: 58.33 L/m,,,,20:46.9,->,Flow rate:,58.33,L/m
17:20:46.997 -> Flow rate: 58.33 L/m,,,,20:47.0,->,Flow rate:,58.33,L/m
17:20:47.093 -> Flow rate: 58.33 L/m,,,,20:47.1,->,Flow rate:,58.33,L/m
17:20:47.203 -> Flow rate: 58.33 L/m,,,,20:47.2,->,Flow rate:,58.33,L/m
17:20:47.298 -> Flow rate: 58.33 L/m,,,,20:47.3,->,Flow rate:,58.33,L/m
17:20:47.393 -> Flow rate: 58.33 L/m,,,,20:47.4,->,Flow rate:,58.33,L/m
17:20:47.473 -> Flow rate: 66.67 L/m,,,,20:47.5,->,Flow rate:,66.67,L/m
17:20:47.568 -> Flow rate: 58.33 L/m,,,,20:47.6,->,Flow rate:,58.33,L/m
17:20:47.663 -> Flow rate: 58.33 L/m,,,,20:47.7,->,Flow rate:,58.33,L/m
17:20:47.804 -> Flow rate: 58.33 L/m,,,,20:47.8,->,Flow rate:,58.33,L/m
17:20:47.868 -> Flow rate: 58.33 L/m,,,,20:47.9,->,Flow rate:,58.33,L/m
17:20:47.996 -> Flow rate: 58.33 L/m,,,,20:48.0,->,Flow rate:,58.33,L/m
17:20:48.073 -> Flow rate: 58.33 L/m,,,,20:48.1,->,Flow rate:,58.33,L/m
17:20:48.170 -> Flow rate: 58.33 L/m,,,,20:48.2,->,Flow rate:,58.33,L/m
17:20:48.269 -> Flow rate: 58.33 L/m,,,,20:48.3,->,Flow rate:,58.33,L/m
17:20:48.407 -> Flow rate: 58.33 L/m,,,,20:48.4,->,Flow rate:,58.33,L/m
17:20:48.502 -> Flow rate: 66.67 L/m,,,,20:48.5,->,Flow rate:,66.67,L/m
17:20:48.597 -> Flow rate: 58.33 L/m,,,,20:48.6,->,Flow rate:,58.33,L/m
17:20:48.691 -> Flow rate: 58.33 L/m,,,,20:48.7,->,Flow rate:,58.33,L/m
17:20:48.788 -> Flow rate: 58.33 L/m,,,,20:48.8,->,Flow rate:,58.33,L/m
17:20:48.882 -> Flow rate: 58.33 L/m,,,,20:48.9,->,Flow rate:,58.33,L/m
17:20:48.993 -> Flow rate: 58.33 L/m,,,,20:49.0,->,Flow rate:,58.33,L/m
17:20:49.087 -> Flow rate: 66.67 L/m,,,,20:49.1,->,Flow rate:,66.67,L/m
17:20:49.188 -> Flow rate: 58.33 L/m,,,,20:49.2,->,Flow rate:,58.33,L/m
17:20:49.277 -> Flow rate: 58.33 L/m,,,,20:49.3,->,Flow rate:,58.33,L/m
17:20:49.374 -> Flow rate: 58.33 L/m,,,,20:49.4,->,Flow rate:,58.33,L/m
17:20:49.467 -> Flow rate: 58.33 L/m,,,,20:49.5,->,Flow rate:,58.33,L/m
17:20:49.563 -> Flow rate: 58.33 L/m,,,,20:49.6,->,Flow rate:,58.33,L/m
17:20:49.704 -> Flow rate: 58.33 L/m,,,,20:49.7,->,Flow rate:,58.33,L/m
17:20:49.799 -> Flow rate: 58.33 L/m,,,,20:49.8,->,Flow rate:,58.33,L/m
17:20:49.894 -> Flow rate: 58.33 L/m,,,,20:49.9,->,Flow rate:,58.33,L/m
17:20:49.974 -> Flow rate: 58.33 L/m,,,,20:50.0,->,Flow rate:,58.33,L/m
17:20:50.072 -> Flow rate: 58.33 L/m,,,,20:50.1,->,Flow rate:,58.33,L/m
17:20:50.166 -> Flow rate: 58.33 L/m,,,,20:50.2,->,Flow rate:,58.33,L/m
17:20:50.272 -> Flow rate: 58.33 L/m,,,,20:50.3,->,Flow rate:,58.33,L/m
17:20:50.404 -> Flow rate: 58.33 L/m,,,,20:50.4,->,Flow rate:,58.33,L/m
17:20:50.501 -> Flow rate: 66.67 L/m,,,,20:50.5,->,Flow rate:,66.67,L/m
17:20:50.595 -> Flow rate: 58.33 L/m,,,,20:50.6,->,Flow rate:,58.33,L/m
17:20:50.690 -> Flow rate: 58.33 L/m,,,,20:50.7,->,Flow rate:,58.33,L/m
17:20:50.785 -> Flow rate: 58.33 L/m,,,,20:50.8,->,Flow rate:,58.33,L/m
17:20:50.879 -> Flow rate: 58.33 L/m,,,,20:50.9,->,Flow rate:,58.33,L/m
17:20:50.976 -> Flow rate: 58.33 L/m,,,,20:51.0,->,Flow rate:,58.33,L/m
17:20:51.085 -> Flow rate: 58.33 L/m,,,,20:51.1,->,Flow rate:,58.33,L/m
17:20:51.179 -> Flow rate: 58.33 L/m,,,,20:51.2,->,Flow rate:,58.33,L/m
17:20:51.274 -> Flow rate: 58.33 L/m,,,,20:51.3,->,Flow rate:,58.33,L/m
17:20:51.415 -> Flow rate: 58.33 L/m,,,,20:51.4,->,Flow rate:,58.33,L/m
17:20:51.495 -> Flow rate: 58.33 L/m,,,,20:51.5,->,Flow rate:,58.33,L/m
17:20:51.589 -> Flow rate: 58.33 L/m,,,,20:51.6,->,Flow rate:,58.33,L/m
17:20:51.685 -> Flow rate: 58.33 L/m,,,,20:51.7,->,Flow rate:,58.33,L/m
17:20:51.780 -> Flow rate: 58.33 L/m,,,,20:51.8,->,Flow rate:,58.33,L/m
17:20:51.874 -> Flow rate: 58.33 L/m,,,,20:51.9,->,Flow rate:,58.33,L/m
17:20:51.969 -> Flow rate: 58.33 L/m,,,,20:52.0,->,Flow rate:,58.33,L/m
17:20:52.067 -> Flow rate: 50.00 L/m,,,,20:52.1,->,Flow rate:,50,L/m
17:20:52.176 -> Flow rate: 58.33 L/m,,,,20:52.2,->,Flow rate:,58.33,L/m
17:20:52.270 -> Flow rate: 58.33 L/m,,,,20:52.3,->,Flow rate:,58.33,L/m
17:20:52.381 -> Flow rate: 58.33 L/m,,,,20:52.4,->,Flow rate:,58.33,L/m
17:20:52.483 -> Flow rate: 66.67 L/m,,,,20:52.5,->,Flow rate:,66.67,L/m
17:20:52.559 -> Flow rate: 58.33 L/m,,,,20:52.6,->,Flow rate:,58.33,L/m
17:20:52.666 -> Flow rate: 58.33 L/m,,,,20:52.7,->,Flow rate:,58.33,L/m
17:20:52.761 -> Flow rate: 58.33 L/m,,,,20:52.8,->,Flow rate:,58.33,L/m
17:20:52.904 -> Flow rate: 58.33 L/m,,,,20:52.9,->,Flow rate:,58.33,L/m
17:20:52.999 -> Flow rate: 58.33 L/m,,,,20:53.0,->,Flow rate:,58.33,L/m
17:20:53.093 -> Flow rate: 58.33 L/m,,,,20:53.1,->,Flow rate:,58.33,L/m
17:20:53.176 -> Flow rate: 58.33 L/m,,,,20:53.2,->,Flow rate:,58.33,L/m
17:20:53.268 -> Flow rate: 58.33 L/m,,,,20:53.3,->,Flow rate:,58.33,L/m
17:20:53.371 -> Flow rate: 58.33 L/m,,,,20:53.4,->,Flow rate:,58.33,L/m
17:20:53.459 -> Flow rate: 58.33 L/m,,,,20:53.5,->,Flow rate:,58.33,L/m
17:20:53.602 -> Flow rate: 58.33 L/m,,,,20:53.6,->,Flow rate:,58.33,L/m
17:20:53.698 -> Flow rate: 58.33 L/m,,,,20:53.7,->,Flow rate:,58.33,L/m
17:20:53.778 -> Flow rate: 50.00 L/m,,,,20:53.8,->,Flow rate:,50,L/m
17:20:53.873 -> Flow rate: 58.33 L/m,,,,20:53.9,->,Flow rate:,58.33,L/m
17:20:53.968 -> Flow rate: 58.33 L/m,,,,20:54.0,->,Flow rate:,58.33,L/m
17:20:54.064 -> Flow rate: 58.33 L/m,,,,20:54.1,->,Flow rate:,58.33,L/m
17:20:54.173 -> Flow rate: 58.33 L/m,,,,20:54.2,->,Flow rate:,58.33,L/m
17:20:54.268 -> Flow rate: 58.33 L/m,,,,20:54.3,->,Flow rate:,58.33,L/m
17:20:54.362 -> Flow rate: 58.33 L/m,,,,20:54.4,->,Flow rate:,58.33,L/m
17:20:54.472 -> Flow rate: 58.33 L/m,,,,20:54.5,->,Flow rate:,58.33,L/m
17:20:54.567 -> Flow rate: 58.33 L/m,,,,20:54.6,->,Flow rate:,58.33,L/m
17:20:54.662 -> Flow rate: 58.33 L/m,,,,20:54.7,->,Flow rate:,58.33,L/m
17:20:54.804 -> Flow rate: 58.33 L/m,,,,20:54.8,->,Flow rate:,58.33,L/m
17:20:54.898 -> Flow rate: 58.33 L/m,,,,20:54.9,->,Flow rate:,58.33,L/m
17:20:54.978 -> Flow rate: 66.67 L/m,,,,20:55.0,->,Flow rate:,66.67,L/m
17:20:55.058 -> Flow rate: 58.33 L/m,,,,20:55.1,->,Flow rate:,58.33,L/m
17:20:55.200 -> Flow rate: 58.33 L/m,,,,20:55.2,->,Flow rate:,58.33,L/m
17:20:55.295 -> Flow rate: 58.33 L/m,,,,20:55.3,->,Flow rate:,58.33,L/m
17:20:55.392 -> Flow rate: 58.33 L/m,,,,20:55.4,->,Flow rate:,58.33,L/m
17:20:55.486 -> Flow rate: 58.33 L/m,,,,20:55.5,->,Flow rate:,58.33,L/m
17:20:55.580 -> Flow rate: 58.33 L/m,,,,20:55.6,->,Flow rate:,58.33,L/m
17:20:55.675 -> Flow rate: 58.33 L/m,,,,20:55.7,->,Flow rate:,58.33,L/m
17:20:55.770 -> Flow rate: 58.33 L/m,,,,20:55.8,->,Flow rate:,58.33,L/m
17:20:55.865 -> Flow rate: 66.67 L/m,,,,20:55.9,->,Flow rate:,66.67,L/m
17:20:55.963 -> Flow rate: 58.33 L/m,,,,20:56.0,->,Flow rate:,58.33,L/m
17:20:56.056 -> Flow rate: 58.33 L/m,,,,20:56.1,->,Flow rate:,58.33,L/m
17:20:56.198 -> Flow rate: 58.33 L/m,,,,20:56.2,->,Flow rate:,58.33,L/m
17:20:56.295 -> Flow rate: 58.33 L/m,,,,20:56.3,->,Flow rate:,58.33,L/m
17:20:56.388 -> Flow rate: 58.33 L/m,,,,20:56.4,->,Flow rate:,58.33,L/m
17:20:56.469 -> Flow rate: 66.67 L/m,,,,20:56.5,->,Flow rate:,66.67,L/m
17:20:56.562 -> Flow rate: 58.33 L/m,,,,20:56.6,->,Flow rate:,58.33,L/m
17:20:56.703 -> Flow rate: 58.33 L/m,,,,20:56.7,->,Flow rate:,58.33,L/m
17:20:56.766 -> Flow rate: 58.33 L/m,,,,20:56.8,->,Flow rate:,58.33,L/m
17:20:56.875 -> Flow rate: 58.33 L/m,,,,20:56.9,->,Flow rate:,58.33,L/m
17:20:56.969 -> Flow rate: 58.33 L/m,,,,20:57.0,->,Flow rate:,58.33,L/m
17:20:57.095 -> Flow rate: 58.33 L/m,,,,20:57.1,->,Flow rate:,58.33,L/m
17:20:57.191 -> Flow rate: 66.67 L/m,,,,20:57.2,->,Flow rate:,66.67,L/m
17:20:57.302 -> Flow rate: 50.00 L/m,,,,20:57.3,->,Flow rate:,50,L/m
17:20:57.396 -> Flow rate: 58.33 L/m,,,,20:57.4,->,Flow rate:,58.33,L/m
17:20:57.492 -> Flow rate: 66.67 L/m,,,,20:57.5,->,Flow rate:,66.67,L/m
17:20:57.593 -> Flow rate: 58.33 L/m,,,,20:57.6,->,Flow rate:,58.33,L/m
17:20:57.685 -> Flow rate: 58.33 L/m,,,,20:57.7,->,Flow rate:,58.33,L/m
17:20:57.779 -> Flow rate: 58.33 L/m,,,,20:57.8,->,Flow rate:,58.33,L/m
17:20:57.873 -> Flow rate: 58.33 L/m,,,,20:57.9,->,Flow rate:,58.33,L/m
17:20:57.967 -> Flow rate: 58.33 L/m,,,,20:58.0,->,Flow rate:,58.33,L/m
17:20:58.063 -> Flow rate: 58.33 L/m,,,,20:58.1,->,Flow rate:,58.33,L/m
17:20:58.190 -> Flow rate: 58.33 L/m,,,,20:58.2,->,Flow rate:,58.33,L/m
17:20:58.271 -> Flow rate: 58.33 L/m,,,,20:58.3,->,Flow rate:,58.33,L/m
17:20:58.366 -> Flow rate: 58.33 L/m,,,,20:58.4,->,Flow rate:,58.33,L/m
17:20:58.461 -> Flow rate: 66.67 L/m,,,,20:58.5,->,Flow rate:,66.67,L/m
17:20:58.604 -> Flow rate: 58.33 L/m,,,,20:58.6,->,Flow rate:,58.33,L/m
17:20:58.698 -> Flow rate: 58.33 L/m,,,,20:58.7,->,Flow rate:,58.33,L/m
17:20:58.827 -> Flow rate: 58.33 L/m,,,,20:58.8,->,Flow rate:,58.33,L/m
17:20:58.871 -> Flow rate: 58.33 L/m,,,,20:58.9,->,Flow rate:,58.33,L/m
17:20:58.966 -> Flow rate: 58.33 L/m,,,,20:59.0,->,Flow rate:,58.33,L/m
17:20:59.061 -> Flow rate: 66.67 L/m,,,,20:59.1,->,Flow rate:,66.67,L/m
17:20:59.205 -> Flow rate: 58.33 L/m,,,,20:59.2,->,Flow rate:,58.33,L/m
17:20:59.285 -> Flow rate: 58.33 L/m,,,,20:59.3,->,Flow rate:,58.33,L/m
17:20:59.380 -> Flow rate: 58.33 L/m,,,,20:59.4,->,Flow rate:,58.33,L/m
17:20:59.477 -> Flow rate: 58.33 L/m,,,,20:59.5,->,Flow rate:,58.33,L/m
17:20:59.571 -> Flow rate: 58.33 L/m,,,,20:59.6,->,Flow rate:,58.33,L/m
17:20:59.667 -> Flow rate: 66.67 L/m,,,,20:59.7,->,Flow rate:,66.67,L/m
17:20:59.761 -> Flow rate: 58.33 L/m,,,,20:59.8,->,Flow rate:,58.33,L/m
17:20:59.856 -> Flow rate: 58.33 L/m,,,,20:59.9,->,Flow rate:,58.33,L/m
17:20:59.999 -> Flow rate: 58.33 L/m,,,,21:00.0,->,Flow rate:,58.33,L/m
17:21:00.080 -> Flow rate: 58.33 L/m,,,,21:00.1,->,Flow rate:,58.33,L/m
17:21:00.160 -> Flow rate: 58.33 L/m,,,,21:00.2,->,Flow rate:,58.33,L/m
17:21:00.304 -> Flow rate: 58.33 L/m,,,,21:00.3,->,Flow rate:,58.33,L/m
17:21:00.397 -> Flow rate: 66.67 L/m,,,,21:00.4,->,Flow rate:,66.67,L/m
17:21:00.495 -> Flow rate: 58.33 L/m,,,,21:00.5,->,Flow rate:,58.33,L/m
17:21:00.589 -> Flow rate: 58.33 L/m,,,,21:00.6,->,Flow rate:,58.33,L/m
17:21:00.685 -> Flow rate: 58.33 L/m,,,,21:00.7,->,Flow rate:,58.33,L/m
17:21:00.781 -> Flow rate: 58.33 L/m,,,,21:00.8,->,Flow rate:,58.33,L/m
17:21:00.876 -> Flow rate: 58.33 L/m,,,,21:00.9,->,Flow rate:,58.33,L/m
17:21:00.971 -> Flow rate: 58.33 L/m,,,,21:01.0,->,Flow rate:,58.33,L/m
17:21:01.065 -> Flow rate: 58.33 L/m,,,,21:01.1,->,Flow rate:,58.33,L/m
17:21:01.159 -> Flow rate: 58.33 L/m,,,,21:01.2,->,Flow rate:,58.33,L/m
17:21:01.301 -> Flow rate: 66.67 L/m,,,,21:01.3,->,Flow rate:,66.67,L/m
17:21:01.397 -> Flow rate: 58.33 L/m,,,,21:01.4,->,Flow rate:,58.33,L/m
17:21:01.492 -> Flow rate: 58.33 L/m,,,,21:01.5,->,Flow rate:,58.33,L/m
17:21:01.588 -> Flow rate: 58.33 L/m,,,,21:01.6,->,Flow rate:,58.33,L/m
17:21:01.712 -> Flow rate: 58.33 L/m,,,,21:01.7,->,Flow rate:,58.33,L/m
17:21:01.793 -> Flow rate: 58.33 L/m,,,,21:01.8,->,Flow rate:,58.33,L/m
17:21:01.887 -> Flow rate: 58.33 L/m,,,,21:01.9,->,Flow rate:,58.33,L/m
17:21:01.982 -> Flow rate: 66.67 L/m,,,,21:02.0,->,Flow rate:,66.67,L/m
17:21:02.062 -> Flow rate: 58.33 L/m,,,,21:02.1,->,Flow rate:,58.33,L/m
17:21:02.157 -> Flow rate: 58.33 L/m,,,,21:02.2,->,Flow rate:,58.33,L/m
17:21:02.305 -> Flow rate: 58.33 L/m,,,,21:02.3,->,Flow rate:,58.33,L/m
17:21:02.394 -> Flow rate: 58.33 L/m,,,,21:02.4,->,Flow rate:,58.33,L/m
17:21:02.496 -> Flow rate: 58.33 L/m,,,,21:02.5,->,Flow rate:,58.33,L/m
17:21:02.586 -> Flow rate: 58.33 L/m,,,,21:02.6,->,Flow rate:,58.33,L/m
17:21:02.679 -> Flow rate: 58.33 L/m,,,,21:02.7,->,Flow rate:,58.33,L/m
17:21:02.774 -> Flow rate: 58.33 L/m,,,,21:02.8,->,Flow rate:,58.33,L/m
17:21:02.869 -> Flow rate: 58.33 L/m,,,,21:02.9,->,Flow rate:,58.33,L/m
17:21:02.974 -> Flow rate: 66.67 L/m,,,,21:03.0,->,Flow rate:,66.67,L/m
17:21:03.063 -> Flow rate: 58.33 L/m,,,,21:03.1,->,Flow rate:,58.33,L/m
17:21:03.204 -> Flow rate: 58.33 L/m,,,,21:03.2,->,Flow rate:,58.33,L/m
17:21:03.296 -> Flow rate: 58.33 L/m,,,,21:03.3,->,Flow rate:,58.33,L/m
17:21:03.390 -> Flow rate: 58.33 L/m,,,,21:03.4,->,Flow rate:,58.33,L/m
17:21:03.485 -> Flow rate: 58.33 L/m,,,,21:03.5,->,Flow rate:,58.33,L/m
17:21:03.585 -> Flow rate: 66.67 L/m,,,,21:03.6,->,Flow rate:,66.67,L/m
17:21:03.674 -> Flow rate: 58.33 L/m,,,,21:03.7,->,Flow rate:,58.33,L/m
17:21:03.773 -> Flow rate: 58.33 L/m,,,,21:03.8,->,Flow rate:,58.33,L/m
17:21:03.881 -> Flow rate: 58.33 L/m,,,,21:03.9,->,Flow rate:,58.33,L/m
17:21:03.975 -> Flow rate: 58.33 L/m,,,,21:04.0,->,Flow rate:,58.33,L/m
17:21:04.070 -> Flow rate: 58.33 L/m,,,,21:04.1,->,Flow rate:,58.33,L/m
17:21:04.196 -> Flow rate: 58.33 L/m,,,,21:04.2,->,Flow rate:,58.33,L/m
17:21:04.303 -> Flow rate: 58.33 L/m,,,,21:04.3,->,Flow rate:,58.33,L/m
17:21:04.385 -> Flow rate: 66.67 L/m,,,,21:04.4,->,Flow rate:,66.67,L/m
17:21:04.481 -> Flow rate: 58.33 L/m,,,,21:04.5,->,Flow rate:,58.33,L/m
17:21:04.576 -> Flow rate: 58.33 L/m,,,,21:04.6,->,Flow rate:,58.33,L/m
17:21:04.671 -> Flow rate: 58.33 L/m,,,,21:04.7,->,Flow rate:,58.33,L/m
17:21:04.768 -> Flow rate: 58.33 L/m,,,,21:04.8,->,Flow rate:,58.33,L/m
17:21:04.866 -> Flow rate: 58.33 L/m,,,,21:04.9,->,Flow rate:,58.33,L/m
17:21:04.973 -> Flow rate: 58.33 L/m,,,,21:05.0,->,Flow rate:,58.33,L/m
17:21:05.070 -> Flow rate: 58.33 L/m,,,,21:05.1,->,Flow rate:,58.33,L/m
17:21:05.162 -> Flow rate: 58.33 L/m,,,,21:05.2,->,Flow rate:,58.33,L/m
17:21:05.256 -> Flow rate: 58.33 L/m,,,,21:05.3,->,Flow rate:,58.33,L/m
17:21:05.399 -> Flow rate: 58.33 L/m,,,,21:05.4,->,Flow rate:,58.33,L/m
17:21:05.493 -> Flow rate: 58.33 L/m,,,,21:05.5,->,Flow rate:,58.33,L/m
17:21:05.587 -> Flow rate: 58.33 L/m,,,,21:05.6,->,Flow rate:,58.33,L/m
17:21:05.682 -> Flow rate: 58.33 L/m,,,,21:05.7,->,Flow rate:,58.33,L/m
17:21:05.777 -> Flow rate: 66.67 L/m,,,,21:05.8,->,Flow rate:,66.67,L/m
17:21:05.903 -> Flow rate: 58.33 L/m,,,,21:05.9,->,Flow rate:,58.33,L/m
17:21:05.998 -> Flow rate: 58.33 L/m,,,,21:06.0,->,Flow rate:,58.33,L/m
17:21:06.093 -> Flow rate: 58.33 L/m,,,,21:06.1,->,Flow rate:,58.33,L/m
17:21:06.188 -> Flow rate: 58.33 L/m,,,,21:06.2,->,Flow rate:,58.33,L/m
17:21:06.283 -> Flow rate: 66.67 L/m,,,,21:06.3,->,Flow rate:,66.67,L/m
17:21:06.378 -> Flow rate: 58.33 L/m,,,,21:06.4,->,Flow rate:,58.33,L/m
17:21:06.473 -> Flow rate: 58.33 L/m,,,,21:06.5,->,Flow rate:,58.33,L/m
17:21:06.569 -> Flow rate: 58.33 L/m,,,,21:06.6,->,Flow rate:,58.33,L/m
17:21:06.695 -> Flow rate: 58.33 L/m,,,,21:06.7,->,Flow rate:,58.33,L/m
17:21:06.790 -> Flow rate: 58.33 L/m,,,,21:06.8,->,Flow rate:,58.33,L/m
17:21:06.885 -> Flow rate: 58.33 L/m,,,,21:06.9,->,Flow rate:,58.33,L/m
17:21:06.979 -> Flow rate: 66.67 L/m,,,,21:07.0,->,Flow rate:,66.67,L/m
17:21:07.075 -> Flow rate: 58.33 L/m,,,,21:07.1,->,Flow rate:,58.33,L/m
17:21:07.168 -> Flow rate: 58.33 L/m,,,,21:07.2,->,Flow rate:,58.33,L/m
17:21:07.262 -> Flow rate: 58.33 L/m,,,,21:07.3,->,Flow rate:,58.33,L/m
17:21:07.404 -> Flow rate: 58.33 L/m,,,,21:07.4,->,Flow rate:,58.33,L/m
17:21:07.483 -> Flow rate: 58.33 L/m,,,,21:07.5,->,Flow rate:,58.33,L/m
17:21:07.576 -> Flow rate: 58.33 L/m,,,,21:07.6,->,Flow rate:,58.33,L/m
17:21:07.672 -> Flow rate: 66.67 L/m,,,,21:07.7,->,Flow rate:,66.67,L/m
17:21:07.766 -> Flow rate: 58.33 L/m,,,,21:07.8,->,Flow rate:,58.33,L/m
17:21:07.861 -> Flow rate: 58.33 L/m,,,,21:07.9,->,Flow rate:,58.33,L/m
17:21:08.003 -> Flow rate: 58.33 L/m,,,,21:08.0,->,Flow rate:,58.33,L/m
17:21:08.098 -> Flow rate: 58.33 L/m,,,,21:08.1,->,Flow rate:,58.33,L/m
17:21:08.192 -> Flow rate: 58.33 L/m,,,,21:08.2,->,Flow rate:,58.33,L/m
17:21:08.340 -> Flow rate: 58.33 L/m,,,,21:08.3,->,Flow rate:,58.33,L/m
17:21:08.380 -> Flow rate: 58.33 L/m,,,,21:08.4,->,Flow rate:,58.33,L/m
17:21:08.475 -> Flow rate: 58.33 L/m,,,,21:08.5,->,Flow rate:,58.33,L/m
17:21:08.569 -> Flow rate: 58.33 L/m,,,,21:08.6,->,Flow rate:,58.33,L/m
17:21:08.663 -> Flow rate: 66.67 L/m,,,,21:08.7,->,Flow rate:,66.67,L/m
17:21:08.758 -> Flow rate: 58.33 L/m,,,,21:08.8,->,Flow rate:,58.33,L/m
17:21:08.900 -> Flow rate: 58.33 L/m,,,,21:08.9,->,Flow rate:,58.33,L/m
17:21:08.995 -> Flow rate: 58.33 L/m,,,,21:09.0,->,Flow rate:,58.33,L/m
17:21:09.121 -> Flow rate: 58.33 L/m,,,,21:09.1,->,Flow rate:,58.33,L/m
17:21:09.168 -> Flow rate: 58.33 L/m,,,,21:09.2,->,Flow rate:,58.33,L/m
17:21:09.262 -> Flow rate: 66.67 L/m,,,,21:09.3,->,Flow rate:,66.67,L/m
17:21:09.387 -> Flow rate: 58.33 L/m,,,,21:09.4,->,Flow rate:,58.33,L/m
17:21:09.481 -> Flow rate: 58.33 L/m,,,,21:09.5,->,Flow rate:,58.33,L/m
17:21:09.577 -> Flow rate: 58.33 L/m,,,,21:09.6,->,Flow rate:,58.33,L/m
17:21:09.672 -> Flow rate: 58.33 L/m,,,,21:09.7,->,Flow rate:,58.33,L/m
17:21:09.767 -> Flow rate: 58.33 L/m,,,,21:09.8,->,Flow rate:,58.33,L/m
17:21:09.863 -> Flow rate: 58.33 L/m,,,,21:09.9,->,Flow rate:,58.33,L/m
17:21:09.991 -> Flow rate: 58.33 L/m,,,,21:10.0,->,Flow rate:,58.33,L/m
17:21:10.086 -> Flow rate: 58.33 L/m,,,,21:10.1,->,Flow rate:,58.33,L/m
17:21:10.181 -> Flow rate: 66.67 L/m,,,,21:10.2,->,Flow rate:,66.67,L/m
17:21:10.276 -> Flow rate: 58.33 L/m,,,,21:10.3,->,Flow rate:,58.33,L/m
17:21:10.370 -> Flow rate: 58.33 L/m,,,,21:10.4,->,Flow rate:,58.33,L/m
17:21:10.498 -> Flow rate: 58.33 L/m,,,,21:10.5,->,Flow rate:,58.33,L/m
17:21:10.594 -> Flow rate: 58.33 L/m,,,,21:10.6,->,Flow rate:,58.33,L/m
17:21:10.692 -> Flow rate: 58.33 L/m,,,,21:10.7,->,Flow rate:,58.33,L/m
17:21:10.784 -> Flow rate: 58.33 L/m,,,,21:10.8,->,Flow rate:,58.33,L/m
17:21:10.879 -> Flow rate: 58.33 L/m,,,,21:10.9,->,Flow rate:,58.33,L/m
17:21:10.974 -> Flow rate: 58.33 L/m,,,,21:11.0,->,Flow rate:,58.33,L/m
17:21:11.069 -> Flow rate: 66.67 L/m,,,,21:11.1,->,Flow rate:,66.67,L/m
17:21:11.166 -> Flow rate: 58.33 L/m,,,,21:11.2,->,Flow rate:,58.33,L/m
17:21:11.260 -> Flow rate: 58.33 L/m,,,,21:11.3,->,Flow rate:,58.33,L/m
17:21:11.401 -> Flow rate: 58.33 L/m,,,,21:11.4,->,Flow rate:,58.33,L/m
17:21:11.496 -> Flow rate: 58.33 L/m,,,,21:11.5,->,Flow rate:,58.33,L/m
17:21:11.591 -> Flow rate: 58.33 L/m,,,,21:11.6,->,Flow rate:,58.33,L/m
17:21:11.687 -> Flow rate: 58.33 L/m,,,,21:11.7,->,Flow rate:,58.33,L/m
